"time-minutes","Cup-Diameter"
"8-56",24
"8-57",24
"8-58",25
"8-59",25
"9-00",26
"9-01",26
"9-02",27
"9-03",27
"9-04",28
"9-05",28
"9-06",29
"9-07",29
"9-08",30
"9-09",30
"9-10",31
"9-11",31
"9-12",32
"9-13",32
"9-14",33
"9-15",33
"9-16",34
"9-17",34
"9-18",35
"9-19",35
"9-20",36
"9-21",36
"9-22",36
"9-23",37
"9-24",37
"9-25",37
"9-26",37
"9-27",37
"9-28",38
"9-29",38
"9-30",38
"9-31",38
"9-32",38
"9-33",39
"9-34",39
"9-35",39
"9-36",39
"9-37",40
"9-38",40
"9-39",40
"9-40",41
"9-41",41
"9-42",42
"9-43",42
"9-44",43
"9-45",43
"9-46",44
"9-47",44
"9-48",45
"9-49",45
"9-50",46
"9-51",46
"9-52",47
"9-53",47
"9-54",48
"9-55",48
"9-56",49
"9-57",49
"9-58",50
"9-59",50
"9-60",51
"9-61",51
"9-62",52
"9-63",52
"9-64",53
"9-65",53
"9-66",54
"9-67",54
"9-68",55
"9-69",55
